- Vrijen Attawar  and Matthew Cohen-transcript-2026-02-03T15-00-00.000Z.docx (ID: 1PugEEcCNCCJUqc7JZet0HKqFXx9K_scn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED]Hold for virtual offsite (topics pending)-transcript-2025-09-16T14-58-55.616Z.docx (ID: 1PADhB4LxMDyTSoVTPhe4pFHQNAGAj5vf, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] FOHE x Careerspan follow up-transcript-2025-09-16T16-06-38.420Z.docx (ID: 1wArtFffjJpuAEmBNTo9ncqj2vRBzAxZn, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily co-founder standup + check trello-transcript-2025-09-15T13-36-15.362Z.docx (ID: 1kxU4Dv1szJAaZ85IJqmVzK4xmijWmJjq, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily co-founder standup + check trello-transcript-2025-09-15T13-35-53.303Z.docx (ID: 1lYppHBDqP0TTwqUFBdehy8a-XuvMfG0y, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] watch_test (ID: 115MTMV-VCP51KGtZ4wlBOuiMioZsunh0vjOqxRPmf2c, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Pricing Blitz-transcript-2025-09-15T15-33-18.180Z.docx (ID: 1jAQf0oN-NxU2X5N6o1uyDTDFUKVPgf3y, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Pricing Blitz-transcript-2025-09-15T15-32-03.447Z.docx (ID: 1LPmDDgRhTIAX53TQUTdnWTTP0kK8hNAV, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Pricing Blitz-transcript-2025-09-15T14-34-32.254Z.docx (ID: 1EWL7JNBcxX2ES71Fk0ObC3VEABLTvS0e, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David x Careerspan-transcript-2025-09-15T17-09-35.929Z.docx (ID: 1EoD4NhGu4_qIwS6DPZ7t1k3YYejOUajb, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-12T14-16-47.860Z.docx (ID: 16L4vvOQDBN6CdkyhNF3RD5QE3Y0zFSWf, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-12T14-16-00.878Z.docx (ID: 1G5sVXJcfWb0DIDuRA8bKmRsrvNbq3TUf, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-12T14-15-41.745Z.docx (ID: 1hCZU8qChZ_LIj8TtFc4aGzxUsI1r1ni0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Michael Berlingo x Vrijen-transcript-2025-09-12T16-07-09.947Z.docx (ID: 1-aOcPwSWQjGPkbzCmvZeCC0gBaaRQ0Wg, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Allie Cialeo and Vrijen Attawar + Logan Currie-transcript-2025-09-12T15-35-05.699Z.docx (ID: 18fqObkJaRyOE1wpgtp2ql2deULbj5I22, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Allie Cialeo and Vrijen Attawar + Logan Currie-transcript-2025-09-12T15-33-45.590Z.docx (ID: 1-p7pz_jvLxoJZzp_-GBEzeW3bSPJqj84, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-11T15-32-34.493Z.docx (ID: 1c2kDV93vhu-aAtuiwtx57uZ0K6xrNk0l, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-11T14-35-45.453Z.docx (ID: 12iySTDtHfcE5_4skF4LlrSjl2mcmyL7Y, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Caleb x Vrijen-transcript-2025-09-11T14-57-22.174Z.docx (ID: 11Cnkid-sA_EX5O8-ozDt9uuRmtG2dsI0, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] 1-1 with Sam (Vrijen Attawar)-transcript-2025-09-11T14-15-38.600Z.docx (ID: 1Ivbhye34DrdW7ApXlIa6CGdenBisBeUp, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-10T14-54-57.326Z.docx (ID: 1uPkbtcCLvC7zk7SObOPxNyMHAbrYut62, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Sofia x Vrijen-transcript-2025-09-09T16-11-42.692Z.docx (ID: 1hnixIlS5uPSdieMD4-SI7cBk3XxIS5J2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen - Shivam-transcript-2025-09-09T20-58-02.292Z.docx (ID: 1bp1m5JkdAQBWd3gzb3qyjVLhJKtbHylv, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen-Rochel 1-1-transcript-2025-09-09T18-15-09.966Z.docx (ID: 1cAg3rX23Veoga1CaNglH7pzuiPGDSHMq, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] McKinsey Alumni Founders Monthly-transcript-2025-09-09T21-33-29.588Z.docx (ID: 1HHqpPfbSl5y69JSjKTG22h8FzgU30K49, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] hsw-dvmp-hhy-transcript-2025-09-09T17-16-11.177Z.docx (ID: 1pv8lmSOn6imxSp4IWFdjzN7hAiQwXSVD, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David x Careerspan-transcript-2025-09-09T15-34-46.189Z.docx (ID: 12qOj2eQaaST_t8cWtPn_FPzxDSlvQrPg, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen Attawar and Krista Tan-transcript-2025-09-09T22-03-00.477Z.docx (ID: 1DP0z6P_fZigJ8m5BWrLZn1KS6DeDPaPU, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-08T14-38-23.044Z.docx (ID: 1rG4abXEZeO61Jj3t7xGfwgtj5nK9RZlg, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-08T14-32-21.279Z.docx (ID: 1saf1C-X8WjkkPPDtdC8L4wgTlJi9Lkz-, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] zdi-jmyw-cwp-transcript-2025-09-08T17-00-46.933Z.docx (ID: 19-PzNWgUg1VLsM-BcMKImnJPNRhiI14w, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Usha Srinivasan x Vrijen Attawar-transcript-2025-09-08T13-56-53.014Z.docx (ID: 1BGPFe7VZVfrVVE1P6WcL8M36_NOIeL8p, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daniel Williams x Vrijen Attawar-transcript-2025-09-08T15-08-08.672Z.docx (ID: 1ALfGyq6xcrqxnl1s0ysKrgibnfmFWHsd, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-09-08T19-31-52.749Z.docx (ID: 1G30Y1R85iv-oNaY_LTzIRanY9B8UA0iL, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Affiliates - Lender Partnerships with Vrijen Attawar-transcript-2025-09-08T15-39-32.796Z.docx (ID: 1wEjBaN47BaetSB5O__jlOdecCa_lac4V, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Nicole Holubar Walker x Vrijen Attawar-transcript-2025-09-05T16-43-04.932Z.docx (ID: 1B3UpI6IS1AcjHxjApe8P8tn1ME2LSIeH, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED]Nicole Holubar Walker x Vrijen Attawar-transcript-2025-09-05T16-41-22.632Z.docx (ID: 1q01wI_XR_jAhmN1W8MLyQ22QpLO_iJBA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Malvika Jethmalani x Vrijen-transcript-2025-09-05T18-36-04.156Z.docx (ID: 1bFRCQHbfbFcEHkEa5WfTklG29-4K7POO, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Rue x Vrijen-transcript-2025-09-04T15-08-14.861Z.docx (ID: 1Llm0-LIEdVGxjrb5-RCIUdkgWtEYM-ga, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Pam Kavalam x Vrijen-transcript-2025-09-04T19-36-31.821Z.docx (ID: 1f3pA9wAIlYA_J6hjaGjYNwmtj2vpQtP4, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] General Call (Vrijen Attawar)-transcript-2025-09-04T20-04-23.821Z.docx (ID: 1UpPnkbdkK0WGvk6kTtAWFm0uiKs5KDoV, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] General Call (Vrijen Attawar)-transcript-2025-09-04T20-01-53.805Z.docx (ID: 1IUYmhyt81EhaWsM3mwWATOdLMkNbuvNI, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] AI Agent MBA 101 (What businesses will look like with A-transcript-2025-09-04T17-25-02.164Z.docx (ID: 1cauHflTawKuQGU7tjXYs6VI-3BksIAiD, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-03T14-27-06.617Z.docx (ID: 1TAlvbVauefj-vTxOwMCy7ekJ82Lfi427, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Whitney Jones  x Vrijen Attawar-transcript-2025-09-03T21-32-02.906Z.docx (ID: 1_zV0Ih1CWMWPYYBtvc5cPFr0kt9pwW8F, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Whitney Jones  x Vrijen Attawar-transcript-2025-09-03T21-30-55.136Z.docx (ID: 1Ko72HSkT-qm8Qp9qfQ1-alEx7GfFhjWB, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen Attawar amd Second Shift Fazeclan.docx (ID: 1A9mGqFcs66I6n-z1i0ZX_fAxa1acTWJk, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] FOHE x Careerspan-transcript-2025-09-03T00-32-54.356Z.docx (ID: 1YNo3drNeZT6BFzEst24AgULuq9mBbn_4, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] 30 Min Meeting between Tim He and Vrijen Attawar-transcript-2025-09-03T00-26-19.230Z.docx (ID: 1W7nLpdt9lwhtZeR4l2bqr14WA2AY4Rc9, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-09-02T15-50-28.588Z.docx (ID: 1VhQ9hxYok2qIlc6rtZu8aFbxMrbfMt9W, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] FOHE x Careerspan-transcript-2025-09-02T18-32-16.515Z.docx (ID: 1QHdrvQA6Wqv5ZrFO1Ni1PtjrZU8wvRSb, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David Speigel and Vrijen Attawar + Logan Currie-transcript-2025-09-02T16-28-41.785Z.docx (ID: 1ykAjKBPDHrtjHFh5PTbQ5KWOwWu6Svq9, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-08-29T14-23-35.296Z.docx (ID: 13P2zAEwLW1EnuQhnJJMPH44pZlGnEoB-, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-08-29T14-23-10.146Z.docx (ID: 1ZesjqJGuGAaTiYxfK6KXIAOI2zA24gxM, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily Founder Sync-transcript-2025-08-29T14-04-46.028Z.docx (ID: 1YrFx1fykahCN6DCqnTapjDWRATnJbTXA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Emily Nelson de Velasco x Vrijen-transcript-2025-08-29T19-43-38.062Z.docx (ID: 1mJ9smb_GeCIoY8-_hpo0RMXqgH0eFmjC, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Emily Nelson de Velasco x Vrijen-transcript-2025-08-29T19-42-43.199Z.docx (ID: 1zcQHdR_IrJVHERdn610oAEiPvodydzau, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] 30 Min Meeting between Tim He and Vrijen Attawar-transcript-2025-08-29T19-06-12.442Z.docx (ID: 1MLEsTcxyOe1juJfNrm7mACdzvzTXi_GS, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-08-28T14-24-51.124Z.docx (ID: 1rJ_g3ulPJOfTSy0UfUvmGsXhrw2O9w6e, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Laura Close and Vrijen Attawar + Logan Currie-transcript-2025-08-28T20-33-09.713Z.docx (ID: 1iYDVBcL7r-i4v8b5kXtBEIOQt2up2UfN, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Laura Close and Vrijen Attawar + Logan Currie-transcript-2025-08-28T20-32-07.758Z.docx (ID: 1pBmzxKr1qV7iBa0F_hdh7Oi3P90TZ-qv, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] David Speigel x Vrijen Attawar-transcript-2025-08-28T16-44-33.913Z.docx (ID: 10FdJ6ZqQ0v0Iqv9xNhcPkchy_r2RTKwa, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Charles Jolley x Vrijen Attawar-transcript-2025-08-28T17-09-31.100Z.docx (ID: 1t_osnDwhwCFXK5hcTruuoRb2Q4bqv8a7, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-08-27T14-17-25.348Z.docx (ID: 1ELH7eEWuO9plkyO9IUy4kuPMQN0zKyT-, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-08-27T14-17-58.662Z.docx (ID: 1Wz_CJmPsFnTz0N-NXNWWRGoI6wQAZy6o, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Amy Quan x Vrijen Attawar-transcript-2025-08-27T14-48-24.255Z.docx (ID: 1BDPrFRUmj2MrJUoxQxj3xUiA0UC4-vqy, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Shivam x Careerspan-transcript-2025-08-26T03-54-00.511Z.docx (ID: 1DhBS4nEvG7w6sxtjmGcxKM0JrLZLagiA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Joe Priode x Vrijen Attawar-transcript-2025-08-26T16-58-52.082Z.docx (ID: 1j5g1bNk6h8NDbhmD5B9Vm9CxQ4TWBLI6, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Equals <> Careerspan-transcript-2025-08-26T19-44-27.871Z.docx (ID: 1CwP-IbUXWouL7wAhkaYKenK6-Oe8RsKy, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Equals <> Careerspan-transcript-2025-08-26T19-48-51.724Z.docx (ID: 1VbTi1zAs_cIMx4QG39rktZD_RSFuRnva, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Asher King Abramson x Vrijen Attawar-transcript-2025-08-26T16-28-01.055Z.docx (ID: 1dMkROHiVcvgVcmjnLd26yO8bTBctKhSe, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-08-26T15-18-25.773Z.docx (ID: 1dakkGrLIPCwBaymQAnXQsUf_OSjWJwDW, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Asher King Abramson x Vrijen Attawar-transcript-2025-08-26T16-29-09.870Z.docx (ID: 1w1djb4xtpHIOLD17MImuWgjLMdwKMoq2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Charles Jolley x Vrijen Attawar-transcript-2025-08-28T17-08-15.016Z.docx (ID: 1xKRXaLw-sHUDHHsIGvmjJ_tOryloL0VU, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen Attawar and Caleb Thornton-transcript-2025-08-27T20-59-34.059Z.docx (ID: 1PexkhTKLjuEywi_8myZRj70KixIHMHzq, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Vrijen Attawar and Caleb Thornton-transcript-2025-08-27T20-58-01.864Z.docx (ID: 17KRz_vxpHYGSfC40Gic7rBgxMqthLLBs, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Daily co-founder standup + check trello-transcript-2025-09-17T13-31-23.167Z.docx (ID: 1QqOD1IU9gEYjyZZuMEHcp--v4_B0hsgj, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Sofia x Vrijen[GRANOLA VERSION] (ID: 1m6ySXptoKvCRcjF2SQGg6U_87ViQb0Wyt4dXjlGGTh4, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Logan x Vrijen Resync #2 - Oct 10 (ID: 1WHiMtOeJBRrRj8R6bikHCBWv3aawMKD77nUkXB7bKRQ, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Careerspan hiring strategy with insights from market research[GRANOLA VERSION] (ID: 1FKLpI2agm8EqoOOv5seVap32icIWh1NXPQWY5Q5MaBs, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Daily team stand-up-transcript-2025-10-03T14-15-16.277Z.docx (ID: 1X3_ip9CdXXfgqP-pjj4eaj8RHXk00vWc, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Burnout recovery and personal reset strategies with meditation retreat insights[GRANOLA VERSION] (ID: 17E2TYNr6PEK_mOecHADzI1GOSQKw1bSVv_gT2Eqpcck, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Careerspan sales strategy and hiring manager outreach planning[GRANOLA VERSION] (ID: 1G9o4YmIeL4cszcyNc67lLaLSOboWBLHT4_irpulJEvg, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Ilse Midday Chat[GRANOLA VERSION] (ID: 1sKVZWu-83jlJ8GWBWzqXxWisicYJqZ5XvGaQ2w2Ny8g, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Allie Cialeo and Vrijen Attawar + Logan Currie[GRANOLA VERSION] (ID: 1VJU7kKdrVxw9ZSl9dVeKBC8jfFB42kmCBE-583Lh95s, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Hamoon Ekhtiari x Vrijen Attawar[GRANOLA VERSION] (ID: 1dlKSV6zaVmz43VPg66VpP1hjt9ohUmwjOuF60nU_9bU, Type: application/vnd.google-apps.document)
- [ZO-PROCESSED] Ashraf Heleka x Vrijen Attawar-transcript-2025-08-27T21-31-33.503Z.docx (ID: 117kwYhdhtiijAlw_B4kTMx5m0hF5ncbA, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Amy Quan x Vrijen Attawar-transcript-2025-08-27T14-49-18.332Z.docx (ID: 1rekTXZ10hOq7zNvQC5BitF-1bmBvdLpY, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Alex x Vrijen - Wisdom Partners Coaching-transcript-2025-08-27T18-03-03.024Z.docx (ID: 1mSBs9c0BArNBSrBnI19gZOPP_EEouKT2, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Shujaat x Vrijen x Logan-transcript-2025-09-19T19-20-31.336Z.docx (ID: 11tCN7cYjCiukW535jOpyI1lylwb3GRJt, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
- [ZO-PROCESSED] Aniket x Vrijen Attawar-transcript-2025-09-02T16-59-20.052Z (ID: 1f0PRyOQkEJ-sdqzpZXm2lUB6squROera, Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document)
